Gyro (deg)X;Gyro (deg)Y;Gyro (deg)Z;;;;;;;;;;;;;;
0,14;-0,6;-15,41;;;;;;;;;;;;;;
14,5;-1,65;-15,74;;;;;;;;;;;;;;
1,95;0,11;-4,5;;;;;;;;;;;;;;
-10,18;3,13;5,31;;;;;;;;;;;;;;
-12,97;3,89;2,45;;;;;;;;;;;;;;
12,85;-7,95;-5,18;;;;;;;;;;;;;;
-8,92;12,66;-3,23;;;;;;;;;;;;;;
6,59;7,18;4,01;;;;;;;;;;;;;;
9,43;-5,15;4,43;;;;;;;;;;;;;;
-4,45;-0,18;4,38;;;;;;;;;;;;;;
0,64;-4,64;-2,15;;;;;;;;;;;;;;
-1,58;2,22;-5,35;;;;;;;;;;;;;;
-2,52;4,18;-4,39;;;;;;;;;;;;;;
0,34;3;-2,79;;;;;;;;;;;;;;
-4,15;3,2;4,92;;;;;;;;;;;;;;
5,96;-5,45;2,85;;;;;;;;;;;;;;
2,08;-1,93;1,25;;;;;;;;;;;;;;
3,89;-1,01;6,79;;;;;;;;;;;;;;
4,92;-1,53;-7,47;;;;;;;;;;;;;;
-1,49;2,41;-6,64;;;;;;;;;;;;;;
3,32;1,72;-8,15;;;;;;;;;;;;;;
-3,37;1,66;-5,34;;;;;;;;;;;;;;
4,06;-1,97;-0,66;;;;;;;;;;;;;;
4,06;1,88;-3,8;;;;;;;;;;;;;;
-6,92;7,17;-5,5;;;;;;;;;;;;;;
3,36;-0,31;-7,75;;;;;;;;;;;;;;
-11,27;4,63;0,94;;;;;;;;;;;;;;
0,84;-1,24;3,6;;;;;;;;;;;;;;
-6,5;1,68;9,46;;;;;;;;;;;;;;
1,37;-0,45;4,15;;;;;;;;;;;;;;
-1,92;-2,14;1,59;;;;;;;;;;;;;;
1,02;-0,24;-0,06;;;;;;;;;;;;;;
-4,69;-0,47;-1,68;;;;;;;;;;;;;;
-1,11;1,34;1,18;;;;;;;;;;;;;;
3,22;1,59;0,68;;;;;;;;;;;;;;
-3,94;2,63;6,78;;;;;;;;;;;;;;
0,66;0,18;4,08;;;;;;;;;;;;;;
-0,78;-4,73;-2,12;;;;;;;;;;;;;;
-3,3;1,53;0,11;;;;;;;;;;;;;;
5,63;-0,22;-1,22;;;;;;;;;;;;;;
-3,71;2,54;1,87;;;;;;;;;;;;;;
1,08;-0,44;-0,05;;;;;;;;;;;;;;
0,89;-6,08;1,33;;;;;;;;;;;;;;
-2,55;-0,1;8,55;;;;;;;;;;;;;;
5,92;-1,06;1,31;;;;;;;;;;;;;;
-10,23;14,5;-9,24;;;;;;;;;;;;;;
20,59;28,01;-8,52;;;;;;;;;;;;;;
3,96;-0,76;3,77;;;;;;;;;;;;;;
-9,51;-1,41;18,23;;;;;;;;;;;;;;
6,31;-16,24;10,63;;;;;;;;;;;;;;
-46,66;10,48;16,6;;;;;;;;;;;;;;
18,1;-13,87;-9,55;;;;;;;;;;;;;;
3,24;-15,66;-14,6;;;;;;;;;;;;;;
-1,76;1,42;-1,27;;;;;;;;;;;;;;
2,03;4,9;1,67;;;;;;;;;;;;;;
-5,4;2,11;-0,05;;;;;;;;;;;;;;
15,05;23,83;2,05;;;;;;;;;;;;;;
4,37;-2,08;-9,53;;;;;;;;;;;;;;
0,71;-8,95;-0,07;;;;;;;;;;;;;;
-7,03;6,47;17,44;;;;;;;;;;;;;;
2,24;1,95;17,96;;;;;;;;;;;;;;
5,39;-16,54;-2,82;;;;;;;;;;;;;;
4,8;-10,89;-10,89;;;;;;;;;;;;;;
8,92;4,82;-19,02;;;;;;;;;;;;;;
-16,11;44,37;-7,84;;;;;;;;;;;;;;
2,25;55,56;3,27;;;;;;;;;;;;;;
5,04;-17,64;14,71;;;;;;;;;;;;;;
-15,32;-23,77;3,6;;;;;;;;;;;;;;
11,82;9,44;-8,84;;;;;;;;;;;;;;
1,75;19,91;-1,89;;;;;;;;;;;;;;
-0,88;4,15;-1,69;;;;;;;;;;;;;;
9,85;-2,12;-8,56;;;;;;;;;;;;;;
-6,09;-4,98;-3,38;;;;;;;;;;;;;;
1,38;-8,04;-11,56;;;;;;;;;;;;;;
-8,29;-2,24;-9,54;;;;;;;;;;;;;;
-4,19;0,93;-9,59;;;;;;;;;;;;;;
-5,13;2,5;-8,39;;;;;;;;;;;;;;
-6,11;2,65;-0,24;;;;;;;;;;;;;;
-1,13;-0,76;2,46;;;;;;;;;;;;;;
4,15;1;3,3;;;;;;;;;;;;;;
-3,63;-0,65;1,4;;;;;;;;;;;;;;
-0,98;2,36;-5,62;;;;;;;;;;;;;;
-3,01;7,21;-4,15;;;;;;;;;;;;;;
-4,11;4,39;3,46;;;;;;;;;;;;;;
6,3;0,05;11,92;;;;;;;;;;;;;;
-3,69;-2,47;17,24;;;;;;;;;;;;;;
5,76;-4,31;8,68;;;;;;;;;;;;;;
-1,78;-6,97;5,8;;;;;;;;;;;;;;
1,85;-0,12;2,34;;;;;;;;;;;;;;
0,57;1,82;1,63;;;;;;;;;;;;;;
-2,51;-0,1;2,88;;;;;;;;;;;;;;
3,24;-5,4;0,49;;;;;;;;;;;;;;
-1,9;3,03;1,88;;;;;;;;;;;;;;
5,77;2,95;-3,05;;;;;;;;;;;;;;
-5,81;0,64;2,76;;;;;;;;;;;;;;
-0,55;-3,16;4,32;;;;;;;;;;;;;;
2,32;-5,34;0,89;;;;;;;;;;;;;;
-7,56;0,82;5,63;;;;;;;;;;;;;;
5,33;0,82;-4,9;;;;;;;;;;;;;;
-4,28;-1,45;-5,52;;;;;;;;;;;;;;
-2,14;0,79;-2,32;;;;;;;;;;;;;;
-3,76;1,61;-2,69;;;;;;;;;;;;;;
8,48;-15,5;10,05;;;;;;;;;;;;;;
3,31;-7,36;-2,96;;;;;;;;;;;;;;
5,44;11,49;-15,13;;;;;;;;;;;;;;
2,54;-2,21;-16,73;;;;;;;;;;;;;;
-11,35;0,29;-4,53;;;;;;;;;;;;;;
2,53;1,7;-7,31;;;;;;;;;;;;;;
-4,61;2,08;-3,4;;;;;;;;;;;;;;
-5,16;-1,8;-4,24;;;;;;;;;;;;;;
12,14;-4,15;-18,31;;;;;;;;;;;;;;
-4,85;-2,67;-17,34;;;;;;;;;;;;;;
-6,63;-3,79;-9,4;;;;;;;;;;;;;;
-3,01;-1,71;-2,69;;;;;;;;;;;;;;
2,29;-1,98;4,1;;;;;;;;;;;;;;
-1,66;-5,21;-0,15;;;;;;;;;;;;;;
-4,15;2,1;-12,95;;;;;;;;;;;;;;
-11,5;-8,52;-15,02;;;;;;;;;;;;;;
4,23;-28,08;-33,66;;;;;;;;;;;;;;
-11,92;6,87;-29,85;;;;;;;;;;;;;;
-26,28;-6,27;-26,04;;;;;;;;;;;;;;
10,41;8,36;-27,53;;;;;;;;;;;;;;
-13,05;-2,99;-7,32;;;;;;;;;;;;;;
-1,06;10,39;-20,75;;;;;;;;;;;;;;
8,63;-7,73;-28,11;;;;;;;;;;;;;;
-26,79;4,95;-15,59;;;;;;;;;;;;;;
3,81;-15,7;-8,37;;;;;;;;;;;;;;
-1,69;8,41;10,15;;;;;;;;;;;;;;
-1,95;-5,26;6,32;;;;;;;;;;;;;;
7,19;3,83;-12,56;;;;;;;;;;;;;;
5,73;-25,5;-11,98;;;;;;;;;;;;;;
-16,1;8,02;-0,05;;;;;;;;;;;;;;
3,2;-1,47;2,72;;;;;;;;;;;;;;
-7,38;1,29;16,66;;;;;;;;;;;;;;
-2,59;9,14;4,73;;;;;;;;;;;;;;
0,8;-25,8;-10,92;;;;;;;;;;;;;;
-47,76;-11,6;10,5;;;;;;;;;;;;;;
21,25;-9,79;3,51;;;;;;;;;;;;;;
9,69;-6,63;-0,48;;;;;;;;;;;;;;
10,58;27,37;-11,89;;;;;;;;;;;;;;
43,58;-14,22;-9,7;;;;;;;;;;;;;;
-53,81;40,6;2,29;;;;;;;;;;;;;;
-4,86;4,15;-2,43;;;;;;;;;;;;;;
-2,05;4,1;-0,34;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
