"Gyro (deg)X","Gyro (deg)Y","Gyro (deg)Z"
"-12.35","2.76","1.8","0.11","0.08","-0.69"
"4.59","-4.94","-5.82","-0.01","-0.05","-0.96"
"-2.07","0.73","-0.97","0.03","-0.03","-0.97"
"1.83","-2.64","-0.13","0.03","-0.04","-0.91"
"0.77","-11.21","10.21","0.01","0.08","-0.91"
"61.02","-7.5","3.73","0.42","0.03","-0.51"
"-7.32","-2.76","-9.73","0.06","-0.06","-0.92"
"1.91","0.08","-0.77","0.07","-0.04","-0.93"
"-3.86","0.02","0.75","0.01","-0.04","-0.95"
"0.78","-1.33","-1.32","0.03","-0.01","-0.95"
"-2.92","0.07","1.22","0.01","-0.04","-0.91"
"0.37","-1.18","1.15","-0.02","-0.01","-0.94"
"-2","0.52","-0.34","0.02","-0.03","-0.95"
"-0.23","-0.11","-0.18","0","-0.03","-0.92"
"-0.58","-0.67","1.03","-0.01","-0.01","-0.94"
"-2.09","-1.69","-0.28","0.01","-0.02","-0.94"
"-0.09","-0.5","0.31","0.01","-0.02","-0.96"
"-3.18","0.63","1.34","0","-0.01","-0.9"
"3.31","0.25","0.8","-0.02","0.01","-0.96"
"8.19","-5.5","-1.93","-0.01","-0.03","-0.92"
"-1.56","3.93","-6.87","0","-0.07","-0.95"
"-4.19","-0.3","5.92","-0.08","0.03","-0.97"
"-3.69","0.4","2.89","-0.05","0.06","-0.91"
"0.16","-1.53","6.91","-0.08","0.06","-0.95"
"-2.08","-3.1","9.11","-0.06","0.04","-0.99"
"-5.05","-1.34","10.87","-0.05","0.07","-0.94"
"-6.73","-4.31","16.4","-0.06","0.11","-0.93"
"-0.57","-4.69","9.1","-0.18","0.12","-0.95"
"-0.43","-1.5","-9.24","-0.11","0.14","-0.93"
"0.14","-0.6","-15.41","0.04","0.12","-0.89"
"14.5","-1.65","-15.74","-0.02","0.01","-0.91"
"1.95","0.11","-4.5","-0.09","-0.05","-1"
"-10.18","3.13","5.31","-0.05","0.02","-0.88"
"-12.97","3.89","2.45","-0.11","0.14","-0.94"
"12.85","-7.95","-5.18","-0.07","0.1","-0.84"
"-8.92","12.66","-3.23","-0.06","0.02","-0.83"
"6.59","7.18","4.01","-0.07","0.05","-0.95"
"9.43","-5.15","4.43","-0.09","-0.01","-0.89"
"-4.45","-0.18","4.38","-0.12","0","-0.99"
"0.64","-4.64","-2.15","-0.02","0.05","-0.89"
"-1.58","2.22","-5.35","-0.07","0.03","-0.89"
"-2.52","4.18","-4.39","-0.02","0.03","-0.9"
"0.34","3","-2.79","-0.07","0.03","-0.97"
"-4.15","3.2","4.92","-0.02","0.06","-0.92"
"5.96","-5.45","2.85","-0.09","0.05","-0.9"
"2.08","-1.93","1.25","-0.07","0.02","-0.91"
"3.89","-1.01","6.79","-0.02","0.04","-0.93"
"4.92","-1.53","-7.47","-0.15","0.04","-1.02"
"-1.49","2.41","-6.64","-0.02","0.03","-0.93"
"3.32","1.72","-8.15","-0.05","-0.02","-0.82"
"-3.37","1.66","-5.34","-0.02","-0.08","-1.05"
"4.06","-1.97","-0.66","-0.07","-0.06","-0.89"
"4.06","1.88","-3.8","-0.07","-0.04","-0.87"
"-6.92","7.17","-5.5","-0.01","-0.02","-0.92"
"3.36","-0.31","-7.75","-0.01","-0.02","-0.95"
"-11.27","4.63","0.94","-0.07","-0.07","-1.04"
"0.84","-1.24","3.6","-0.01","-0.06","-0.87"
"-6.5","1.68","9.46","-0.03","-0.03","-1"
"1.37","-0.45","4.15","-0.1","-0.02","-0.96"
"-1.92","-2.14","1.59","-0.12","-0.03","-0.99"
"1.02","-0.24","-0.06","-0.04","-0.01","-0.9"
"-4.69","-0.47","-1.68","-0.02","-0.04","-0.94"
"-1.11","1.34","1.18","-0.05","0","-0.94"
"3.22","1.59","0.68","0","-0.04","-0.88"
"-3.94","2.63","6.78","-0.05","-0.03","-0.98"
"0.66","0.18","4.08","-0.11","-0.02","-0.94"
"-0.78","-4.73","-2.12","-0.1","-0.02","-0.92"
"-3.3","1.53","0.11","-0.05","0.02","-0.97"
"5.63","-0.22","-1.22","-0.02","-0.02","-0.87"
"-3.71","2.54","1.87","-0.04","-0.02","-0.94"
"1.08","-0.44","-0.05","-0.03","-0.01","-0.97"
"0.89","-6.08","1.33","0.01","-0.07","-0.95"
"-2.55","-0.1","8.55","-0.11","0.02","-0.93"
"5.92","-1.06","1.31","-0.06","-0.01","-0.98"
"-1.07","-1.79","1.13","-0.07","-0.06","-0.92"
"-2.14","0.17","4.39","-0.07","0","-0.96"
"-2.14","-1.23","1.64","-0.07","-0.04","-0.91"
"0.89","-0.4","2.2","-0.1","0","-0.9"
"3.4","-0.68","-3.81","-0.02","-0.02","-0.93"
"-5.3","-0.53","-4.6","-0.04","-0.05","-0.97"
"-3.47","-0.88","4.38","-0.07","-0.02","-0.99"
"5.65","-5.16","4.13","-0.07","-0.04","-0.92"
"-3.24","-3.96","1.95","-0.1","-0.04","-0.98"
"7.01","-2.71","-6.73","-0.08","-0.03","-0.91"
"-7.69","1.63","-5.05","-0.05","-0.05","-0.95"
"2.3","0.65","-7.66","-0.04","-0.03","-1"
"-4.35","0.57","-4.59","-0.07","-0.06","-0.95"
"-2.27","-3.02","-0.29","-0.1","0","-0.96"
"-0.88","4.15","-1.69","-0.03","0","-0.92"
"9.85","-2.12","-8.56","-0.08","0","-0.92"
"-6.09","-4.98","-3.38","-0.11","-0.03","-1.06"
"1.38","-8.04","-11.56","-0.07","-0.05","-0.9"
"-8.29","-2.24","-9.54","-0.07","-0.03","-0.94"
"-4.19","0.93","-9.59","-0.04","0","-0.91"
"-5.13","2.5","-8.39","-0.09","-0.04","-1.01"
"-6.11","2.65","-0.24","-0.06","0.01","-0.92"
"-1.13","-0.76","2.46","-0.04","-0.01","-0.89"
"4.15","1","3.3","-0.1","-0.01","-0.89"
"-3.63","-0.65","1.4","-0.03","-0.02","-0.93"
"-0.98","2.36","-5.62","-0.07","0.01","-0.94"
"-3.01","7.21","-4.15","-0.03","0","-0.89"
"-4.11","4.39","3.46","-0.04","-0.04","-1"
"6.3","0.05","11.92","-0.06","-0.03","-0.88"
"-3.69","-2.47","17.24","-0.11","0","-1.06"
"5.76","-4.31","8.68","-0.09","0","-0.84"
"-1.78","-6.97","5.8","-0.04","-0.01","-0.95"
"1.85","-0.12","2.34","-0.08","0","-0.97"
"0.57","1.82","1.63","-0.1","-0.02","-0.91"
"-2.51","-0.1","2.88","-0.08","-0.05","-0.95"
"3.24","-5.4","0.49","-0.07","-0.07","-0.97"
"-1.9","3.03","1.88","-0.06","0","-0.98"
"5.77","2.95","-3.05","-0.05","-0.01","-0.94"
"-5.81","0.64","2.76","-0.08","-0.03","-0.96"
"-0.55","-3.16","4.32","-0.09","-0.02","-0.92"
"2.32","-5.34","0.89","-0.06","-0.02","-0.91"
"-7.56","0.82","5.63","-0.11","0.02","-0.97"
"5.33","0.82","-4.9","-0.03","0.03","-0.88"
"-4.28","-1.45","-5.52","-0.05","-0.04","-0.91"
"-2.14","0.79","-2.32","-0.08","0.03","-1.01"
"-3.76","1.61","-2.69","-0.08","-0.01","-0.98"
"-2.15","0.61","0.62","-0.05","-0.02","-0.96"
"0.21","1.24","4.65","-0.09","0.01","-0.99"
"2.72","0.79","4.64","-0.07","0.01","-0.87"
"-1.3","6.8","2.57","-0.14","0.02","-0.93"
"6.69","-2.37","-7.82","-0.04","0","-0.9"
"-0.34","4.29","-9.58","-0.07","0","-0.84"
"-6.09","1.43","0.76","-0.06","0","-1.04"
"-1.73","3.25","7.09","-0.07","0.02","-0.95"
"1.36","-6.94","6.62","-0.07","0","-0.9"
"1.73","-3.74","-0.27","-0.11","0.02","-0.92"
"-3.79","1.16","-2.85","-0.09","0.04","-0.99"
"3.87","-0.89","-9.44","-0.01","0.01","-0.86"
"-3.96","5.57","-3.92","-0.05","0.01","-1"
"3.5","1.15","-1.89","-0.06","-0.02","-0.84"
"-7.06","3.2","7.78","-0.04","0.01","-1.02"
"0.8","0.69","3.73","-0.07","-0.03","-0.9"
"2.37","-1.27","1.37","-0.06","-0.01","-0.95"
"-2.63","2.21","2.72","-0.06","-0.04","-0.97"
"-3.81","-2.46","3.53","-0.05","-0.01","-0.91"
"1.91","-0.91","4.25","-0.06","0","-0.94"
"3.29","-1.85","3.03","-0.05","-0.02","-0.9"
"5.66","-3.46","-0.34","-0.06","-0.05","-0.91"
"-5.02","-3.71","-0.93","-0.05","-0.07","-0.92"
"-5.28","-1.9","-6.97","-0.03","-0.02","-0.9"
"-6.53","2.89","-1.02","-0.08","-0.04","-1.05"
"4.74","5.76","-3.21","-0.02","-0.07","-0.88"
"-6.64","-3.54","2.88","-0.07","-0.06","-0.96"
"-2.11","-3.43","7.74","-0.02","-0.04","-0.96"
"5.98","5.21","-4.74","-0.02","-0.05","-0.93"
"-8.46","3.51","0.02","0","-0.11","-0.9"
"-9.3","6.7","11.8","-0.02","0.02","-1.02"
"5.25","-3.06","13.16","0","-0.04","-0.93"
"0.85","-8.63","18.99","-0.09","0","-0.94"
"0.37","-3.84","9.55","-0.06","-0.01","-0.9"
"5.96","-3.7","-6.88","-0.06","0","-0.88"
"1.51","-5.6","-10.18","-0.11","-0.02","-0.92"
"-1.39","-1.21","-16.83","-0.04","0.03","-0.88"
"3.65","-7.02","-21.92","-0.11","-0.02","-0.93"
"-6.62","-3.75","-18.82","-0.07","0","-0.96"
"-5.18","8.46","-34.83","-0.01","0.02","-0.89"
"-6.78","2.66","-25.31","-0.02","-0.03","-0.93"
"-15.31","9.08","-10.72","-0.02","0.01","-0.97"
"2.08","0.03","-3.79","-0.08","-0.04","-0.96"
"-10.15","6.1","6.67","-0.08","-0.04","-1.02"
"0.3","3.64","6.15","-0.04","-0.04","-0.92"
"3.76","-4.54","10.89","-0.11","-0.05","-0.98"
"-3.7","-2.69","11.57","-0.1","-0.03","-0.99"
"2.26","-1.37","4.65","-0.04","0","-0.92"
"4.28","-2.3","5.25","0.01","-0.03","-0.89"
"-3.09","7.67","7.76","-0.04","0","-0.95"
"6.1","-1.16","6.7","-0.06","-0.07","-0.88"
"-11.11","-1.37","16.81","-0.11","-0.04","-1"
"8.99","-5.76","2.04","-0.07","-0.05","-0.94"
"-5.17","0.27","7.68","-0.1","-0.01","-0.91"
"2.75","0.4","1.56","-0.06","0","-0.95"
"-1.77","-5.06","-0.18","-0.05","-0.05","-0.92"
"-6.79","3.93","8.01","-0.1","0.02","-0.98"
"7.23","3.03","-0.05","-0.04","-0.02","-0.84"
"-2.99","-0.79","2.89","-0.09","-0.04","-0.99"
"-3.63","4.32","4.15","-0.07","0.01","-0.91"
"6.89","-0.18","-0.42","-0.03","-0.06","-0.94"
"4.69","-0.45","2.61","-0.03","-0.04","-0.81"
"-11.15","3.11","4.33","-0.14","0","-1.14"
"13.79","-2.45","-2.78","-0.02","0.01","-0.85"
"-1.04","-3.85","-7.19","-0.04","-0.04","-0.91"
"-0.78","-2.29","-5.06","-0.06","-0.03","-1.01"
"8.47","-1.11","-9.43","-0.04","-0.04","-0.78"
"-3.02","-2.76","-18.79","-0.09","-0.04","-1.07"
"-5.03","2.85","-18.41","-0.02","-0.04","-0.81"
"-9.04","6.85","-21.45","-0.06","-0.03","-0.95"
"-4.47","5.16","-12.55","-0.02","-0.03","-0.94"
"-9.95","8.94","-6.81","0.02","-0.04","-0.87"
"-14.27","0.97","10.98","-0.03","-0.04","-0.98"
"-11.11","-4.87","18.98","-0.11","0.06","-1.04"
"5.19","-2.03","4.18","-0.07","0.04","-0.88"
"-9.22","-0.37","4.15","-0.11","0.07","-0.98"
"1.44","0.42","-4.43","-0.02","0.05","-0.9"
"-9.72","-1.57","-0.79","0.01","0.05","-0.96"
"-3.74","-4.15","-2.56","-0.02","0.07","-1.04"
"2.14","-1.69","-4.29","-0.02","0.02","-0.85"
"-7.11","9.47","-2.39","-0.1","0.09","-1.19"
"20.34","0.44","-12.71","0.08","-0.04","-0.91"
"-16.42","0.14","-2.21","0.04","-0.02","-0.97"
"-6.93","-0.94","7.71","-0.07","0.01","-0.93"
"-13.98","0.03","15.84","-0.01","0.1","-0.97"
"10.15","1.8","5.7","0","0.02","-0.91"
"-1.6","4.37","15.55","-0.02","0.02","-0.88"
"-6.27","2.24","29.56","-0.09","0.02","-1.11"
"8.44","-5.14","25.63","0.02","0.01","-0.89"
"5.72","-3.1","15.5","0","-0.06","-0.96"
"2.66","-8.62","16.82","-0.03","-0.07","-1"
"-14.63","3.65","15.08","0.05","-0.06","-0.85"
"6.24","10.59","1.85","-0.01","0.01","-1.09"
"13.04","19.48","-8.37","0.15","0.03","-0.86"
"14.78","-4.01","1.53","0.07","-0.01","-0.95"
"-10.01","8.51","-0.79","0.08","0","-0.92"
"0.52","0.24","-1.55","-0.02","-0.01","-0.94"
"-4.9","0.36","0.48","0.05","0.04","-0.89"
"-5.23","-0.11","1.42","0.03","0.06","-0.98"
"-2.16","-1.71","-2.24","0.07","0.08","-0.93"
"4.43","-4.81","0.05","0.01","0.01","-0.94"
"2.72","-8.34","-1.57","0.04","0.01","-0.96"
